Homo sapiens WD repeat and HMG-box DNA binding protein 1 (WDHD1), transcript 
Homo sapiens potassium inwardly rectifying channel subfamily J member 16 (KCNJ16), transcript 
Homo sapiens eukaryotic translation initiation factor 2 subunit alpha (EIF2S1), mRNA
Homo sapiens NADH:ubiquinone oxidoreductase subunit A5 (NDUFA5), transcript 
Homo sapiens threonine synthase like 1 (THNSL1), mRNA
Homo sapiens potassium voltage-gated channel subfamily H member 5 (KCNH5), transcript 
Homo sapiens lumican (LUM), mRNA
Homo sapiens CGG triplet repeat binding protein 1 (CGGBP1), transcript 
Homo sapiens transient receptor potential cation channel subfamily C member 4 (TRPC4), transcript 
Homo sapiens hyccin PI4KA lipid kinase complex subunit 1 (HYCC1), transcript 
Homo sapiens glycoprotein M6B (GPM6B), transcript 
Homo sapiens protein phosphatase 1 regulatory subunit 12A (PPP1R12A), transcript 
Homo sapiens UDP glucuronosyltransferase family 2 member A3 (UGT2A3), transcript 
Homo sapiens TRIM59-IFT80 readthrough (NMD candidate) (TRIM59-IFT80), transcript 
Homo sapiens synaptotagmin 14 (SYT14), transcript 
Homo sapiens solute carrier family 25 member 46 (SLC25A46), transcript 
Homo sapiens peptidase inhibitor 15 (PI15), transcript 
Homo sapiens alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase A (MGAT4A), transcript 
Homo sapiens CD200 receptor 1 (CD200R1), transcript 
Homo sapiens protein kinase cAMP-activated catalytic subunit beta (PRKACB), transcript 
Homo sapiens long intergenic non-protein coding RNA 557 (LINC00557), long non-coding RNA
Homo sapiens lin-7 homolog A, crumbs cell polarity complex component (LIN7A), transcript 
Homo sapiens PHD finger protein 3 (PHF3), transcript 
Homo sapiens olfactory receptor family 2 subfamily AG member 1 (OR2AG1), mRNA
Homo sapiens semaphorin 3D (SEMA3D), transcript 
Homo sapiens Bet1 golgi vesicular membrane trafficking protein (BET1), transcript 
Homo sapiens ATPase phospholipid transporting 8A1 (ATP8A1), transcript 
Homo sapiens bone morphogenetic protein 5 (BMP5), transcript 
Homo sapiens killer cell lectin like receptor F1 (KLRF1), transcript 
Homo sapiens tudor domain containing 6 (TDRD6), transcript 
Homo sapiens Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase (SEPSECS), transcript 
Homo sapiens vezatin, adherens junctions transmembrane protein (VEZT), transcript 
Homo sapiens RAR related orphan receptor A (RORA), transcript 
Homo sapiens ubiquitin specific peptidase 9 Y-linked (USP9Y), mRNA
Homo sapiens long intergenic non-protein coding RNA 1355 (LINC01355), long non-coding RNA
Homo sapiens interactor of little elongation complex ELL subunit 2 (ICE2), transcript 
Homo sapiens FLG antisense RNA 1 (FLG-AS1), transcript 
Homo sapiens olfactory receptor family 2 subfamily L member 2 (OR2L2), transcript 
Homo sapiens chromosome 12 open reading frame 4 (C12orf4), transcript 
Homo sapiens GRAM domain containing 1C (GRAMD1C), transcript 
Homo sapiens formin binding protein 1 like (FNBP1L), transcript 
Homo sapiens RNA polymerase I subunit F (POLR1F), mRNA
Homo sapiens prostaglandin-endoperoxide synthase 2 (PTGS2), mRNA
Homo sapiens sodium/potassium transporting ATPase interacting 2 (NKAIN2), transcript 
Homo sapiens myocardin related transcription factor B (MRTFB), transcript 
Homo sapiens zinc finger protein 770 (ZNF770), mRNA
Homo sapiens stromal antigen 2 (STAG2), transcript 
Homo sapiens COMM domain containing 2 (COMMD2), transcript 
Homo sapiens centrosomal protein 85 like (CEP85L), transcript 
Homo sapiens protection of telomeres 1 (POT1), transcript 
Homo sapiens transmembrane protein 144 (TMEM144), mRNA
Homo sapiens SSX family member 2 interacting protein (SSX2IP), transcript 
Homo sapiens zinc finger MYM-type containing 2 (ZMYM2), transcript 
Homo sapiens Rap guanine nucleotide exchange factor 6 (RAPGEF6), transcript 
Homo sapiens methyltransferase 14, N6-adenosine-methyltransferase subunit (METTL14), mRNA
Homo sapiens arylacetamide deacetylase like 2 (AADACL2), mRNA
Homo sapiens SGT1 homolog, MIS12 kinetochore complex assembly cochaperone (SUGT1), transcript 
Homo sapiens activin A receptor type 1C (ACVR1C), transcript 
Homo sapiens sorting nexin 16 (SNX16), transcript 
Homo sapiens short coiled-coil protein (SCOC), transcript 
Homo sapiens chromosome 2 open reading frame 88 (C2orf88), transcript 
Homo sapiens SLC8A1 antisense RNA 1 (SLC8A1-AS1), long non-coding RNA
Homo sapiens NGFI-A binding protein 1 (NAB1), transcript 
Homo sapiens semaphorin 3A (SEMA3A), mRNA
Homo sapiens adhesion G protein-coupled receptor L4 (ADGRL4), mRNA
Homo sapiens islet amyloid polypeptide (IAPP), transcript 
Homo sapiens olfactory receptor family 6 subfamily C member 4 (OR6C4), transcript 
Homo sapiens DnaJ heat shock protein family (Hsp40) member C10 (DNAJC10), transcript 
Homo sapiens long intergenic non-protein coding RNA 1793 (LINC01793), long non-coding RNA
Homo sapiens phosphotriesterase related (PTER), transcript 
Homo sapiens heat shock protein family A (Hsp70) member 13 (HSPA13), mRNA
Homo sapiens transient receptor potential cation channel subfamily M member 8 (TRPM8), transcript 
Homo sapiens CD69 molecule (CD69), mRNA
Homo sapiens myostatin (MSTN), mRNA
Homo sapiens regulating synaptic membrane exocytosis 1 (RIMS1), transcript 
Homo sapiens mitogen-activated protein kinase 6 (MAPK6), mRNA
Homo sapiens thymocyte selection associated (THEMIS), transcript 
Homo sapiens olfactory receptor family 14 subfamily I member 1 (OR14I1), mRNA
Homo sapiens ubiquitin specific peptidase 37 (USP37), mRNA
Homo sapiens src kinase associated phosphoprotein 2 (SKAP2), transcript 
Homo sapiens ATP binding cassette subfamily C member 9 (ABCC9), transcript 
Homo sapiens SEC62 homolog, preprotein translocation factor (SEC62), mRNA
Homo sapiens torsin 1A interacting protein 2 (TOR1AIP2), transcript 
Homo sapiens PPARG coactivator 1 alpha (PPARGC1A), transcript 
Homo sapiens olfactory receptor family 6 subfamily A member 2 (OR6A2), mRNA
Homo sapiens epidermal growth factor receptor pathway substrate 15 (EPS15), transcript 
Homo sapiens calcium voltage-gated channel auxiliary subunit beta 4 (CACNB4), transcript 
Homo sapiens zinc finger protein X-linked (ZFX), transcript 
Homo sapiens MKKS centrosomal shuttling protein (MKKS), transcript 
Homo sapiens sterol-C5-desaturase (SC5D), transcript 
Homo sapiens adhesion G protein-coupled receptor G7 (ADGRG7), transcript 
Homo sapiens transcription factor A, mitochondrial (TFAM), transcript 
Homo sapiens solute carrier family 36 member 4 (SLC36A4), transcript 
Homo sapiens ring finger and CCCH-type domains 2 (RC3H2), transcript 
Homo sapiens progesterone receptor (PGR), transcript 
Homo sapiens MON2 homolog, regulator of endosome-to-Golgi trafficking (MON2), transcript 
Homo sapiens ubiquitin conjugating enzyme E2 V2 (UBE2V2), mRNA
Homo sapiens hook microtubule tethering protein 3 (HOOK3), mRNA
Homo sapiens dynein axonemal heavy chain 12 (DNAH12), transcript 
Homo sapiens mitogen-activated protein kinase 8 (MAPK8), transcript 
Homo sapiens solute carrier family 5 member 3 (SLC5A3), mRNA
Homo sapiens olfactory receptor family 10 subfamily AG member 1 (OR10AG1), mRNA
Homo sapiens SMC5-SMC6 complex localization factor 1 (SLF1), mRNA
Homo sapiens olfactory receptor family 2 subfamily L member 3 (OR2L3), mRNA
Homo sapiens Sp4 transcription factor (SP4), transcript 
Homo sapiens long intergenic non-protein coding RNA 1448 (LINC01448), long non-coding RNA
Homo sapiens polypeptide N-acetylgalactosaminyltransferase 1 (GALNT1), transcript 
Homo sapiens A-kinase anchoring protein 11 (AKAP11), mRNA
Homo sapiens Rho GTPase activating protein 28 (ARHGAP28), transcript 
Homo sapiens transient receptor potential cation channel subfamily M member 7 (TRPM7), transcript 
Homo sapiens ALMS1 intronic transcript 1 (ALMS1-IT1), long non-coding RNA
Homo sapiens glycophorin A (MNS blood group) (GYPA), transcript 
Homo sapiens sestrin 3 (SESN3), transcript 
Homo sapiens WD repeat domain 75 (WDR75), transcript 
Homo sapiens nucleoporin 107 (NUP107), transcript 
Homo sapiens guanine deaminase (GDA), transcript 
Homo sapiens MMS22 like, DNA repair protein (MMS22L), transcript 
Homo sapiens E2F transcription factor 5 (E2F5), transcript 
Homo sapiens F-box and WD repeat domain containing 7 (FBXW7), transcript 
Homo sapiens mitochondrial ribosomal protein L35 (MRPL35), transcript 
Homo sapiens bromodomain and WD repeat domain containing 1 (BRWD1), transcript 
Homo sapiens ATP binding cassette subfamily G member 2 (Junior blood group) (ABCG2), transcript 
Homo sapiens zinc finger CCCH-type containing 12C (ZC3H12C), transcript 
Homo sapiens amyloid beta precursor protein binding family B member 2 (APBB2), transcript 
Homo sapiens fibronectin type III and SPRY domain containing 1 like (FSD1L), transcript 
Homo sapiens long intergenic non-protein coding RNA 561 (LINC00561), long non-coding RNA
Homo sapiens polypyrimidine tract binding protein 2 (PTBP2), transcript 
Homo sapiens zinc finger ZZ-type containing 3 (ZZZ3), transcript 
Homo sapiens testis expressed 41 (TEX41), long non-coding RNA
Homo sapiens epidermal growth factor receptor pathway substrate 8 (EPS8), transcript 
Homo sapiens nuclear cap binding protein subunit 1 (NCBP1), transcript 
Homo sapiens inositol monophosphatase 1 (IMPA1), transcript 
Homo sapiens olfactory receptor family 5 subfamily H member 1 (OR5H1), mRNA
Homo sapiens MIER family member 3 (MIER3), transcript 
Homo sapiens FER tyrosine kinase (FER), transcript 
Homo sapiens ecotropic viral integration site 5 (EVI5), transcript 
Homo sapiens coiled-coil serine rich protein 1 (CCSER1), transcript 
Homo sapiens ETS transcription factor ELK3 (ELK3), transcript 
Homo sapiens N-acylsphingosine amidohydrolase 1 (ASAH1), transcript 
Homo sapiens phenylalanyl-tRNA synthetase subunit beta (FARSB), transcript 
Homo sapiens centrosomal protein 97 (CEP97), transcript 
Homo sapiens RAB GTPase activating protein 1 like (RABGAP1L), transcript 
Homo sapiens zinc finger protein 518A (ZNF518A), transcript 
Homo sapiens NDC1 transmembrane nucleoporin (NDC1), transcript 
Homo sapiens HBS1 like translational GTPase (HBS1L), transcript 
Homo sapiens protein kinase AMP-activated catalytic subunit alpha 2 (PRKAA2), mRNA
Homo sapiens leucine rich repeat and Ig domain containing 2 (LINGO2), transcript 
Homo sapiens ring finger and CHY zinc finger domain containing 1 (RCHY1), transcript 
Homo sapiens CDGSH iron sulfur domain 2 (CISD2), mRNA
Homo sapiens ubiquitin specific peptidase 53 (USP53), transcript 
Homo sapiens DUS4L-BCAP29 readthrough (DUS4L-BCAP29), transcript 
Homo sapiens leucine rich repeat kinase 2 (LRRK2), mRNA
Homo sapiens erbb2 interacting protein (ERBIN), transcript 
Homo sapiens C-X9-C motif containing 1 (CMC1), transcript 
Homo sapiens transcription factor EC (TFEC), transcript 
Homo sapiens component of oligomeric golgi complex 6 (COG6), transcript 
Homo sapiens CTXN2 antisense RNA 1 (CTXN2-AS1), transcript 
Homo sapiens phosphoinositide-3-kinase regulatory subunit 1 (PIK3R1), transcript 
Homo sapiens lysosomal associated membrane protein 2 (LAMP2), transcript 
Homo sapiens ADP ribosylation factor like GTPase 6 interacting protein 6 (ARL6IP6), transcript 
Homo sapiens SWI/SNF-related, matrix-associated actin-dependent regulator of chromatin, subfamily a, containing DEAD/H box 1 (SMARCAD1), transcript 
Homo sapiens regulator of G protein signaling 7 binding protein (RGS7BP), transcript 
Homo sapiens arginyltransferase 1 (ATE1), transcript 
Homo sapiens cysteine and serine rich nuclear protein 3 (CSRNP3), transcript 
Homo sapiens zwilch kinetochore protein (ZWILCH), transcript 
Homo sapiens DEAD-box helicase 3 Y-linked (DDX3Y), transcript 
Homo sapiens long intergenic non-protein coding RNA 2389 (LINC02389), long non-coding RNA
Homo sapiens LIF receptor subunit alpha (LIFR), transcript 
Homo sapiens ATP binding cassette subfamily D member 2 (ABCD2), transcript 
Homo sapiens Prader Willi/Angelman region RNA 5 (PWAR5), long non-coding RNA
Homo sapiens pro-melanin concentrating hormone like 2 (pseudogene) (PMCHL2), non-coding RNA
Homo sapiens fibroblast growth factor receptor substrate 2 (FRS2), transcript 
Homo sapiens muskelin 1 (MKLN1), transcript 
Homo sapiens TATA-box binding protein associated factor 9b (TAF9B), mRNA
Homo sapiens dpy-19 like C-mannosyltransferase 3 (DPY19L3), transcript 
Homo sapiens Rho GTPase activating protein 11A (ARHGAP11A), transcript 
Homo sapiens long intergenic non-protein coding RNA 1087 (LINC01087), long non-coding RNA
Homo sapiens RAN binding protein 6 (RANBP6), transcript 
Homo sapiens HECT domain E3 ubiquitin protein ligase 2 (HECTD2), transcript 
Homo sapiens cytochrome P450 family 7 subfamily B member 1 (CYP7B1), transcript 
Homo sapiens La ribonucleoprotein 4 (LARP4), transcript 
Homo sapiens phosphodiesterase 1A (PDE1A), transcript 
Homo sapiens secernin 3 (SCRN3), transcript 
Homo sapiens olfactory receptor family 8 subfamily J member 3 (OR8J3), mRNA
Homo sapiens angiotensin II receptor type 2 (AGTR2), transcript 
Homo sapiens potassium voltage-gated channel interacting protein 4 (KCNIP4), transcript 
Homo sapiens cysteine rich hydrophobic domain 1 (CHIC1), transcript 
Homo sapiens lipase I (LIPI), transcript 
Homo sapiens fibrinogen like 2 (FGL2), mRNA
Homo sapiens polypeptide N-acetylgalactosaminyltransferase 11 (GALNT11), transcript 
Homo sapiens DNA polymerase kappa (POLK), transcript 
Homo sapiens galactosylceramidase (GALC), transcript 
Homo sapiens suppressor of cytokine signaling 5 (SOCS5), transcript 
Homo sapiens decapping mRNA 1B (DCP1B), transcript 
Homo sapiens poly(A) polymerase gamma (PAPOLG), mRNA
Homo sapiens transmembrane protein 182 (TMEM182), transcript 
Homo sapiens AT-rich interaction domain 2 (ARID2), transcript 
Homo sapiens serine and arginine rich splicing factor 10 (SRSF10), transcript 
Homo sapiens prolactin receptor (PRLR), transcript 
Homo sapiens PKN2 antisense RNA 1 (PKN2-AS1), long non-coding RNA
Homo sapiens ectonucleotide pyrophosphatase/phosphodiesterase 4 (ENPP4), mRNA
Homo sapiens solute carrier family 9 member C1 (SLC9C1), transcript 
Homo sapiens transmembrane protein 267 (TMEM267), transcript 
Homo sapiens cyclin dependent kinase like 2 (CDKL2), transcript 
Homo sapiens long intergenic non-protein coding RNA 518 (LINC00518), long non-coding RNA
Homo sapiens synaptotagmin binding cytoplasmic RNA interacting protein (SYNCRIP), transcript 
Homo sapiens syntaxin binding protein 6 (STXBP6), transcript 
Homo sapiens sorting nexin 10 (SNX10), transcript 
Homo sapiens RAD21 cohesin complex component like 1 (RAD21L1), transcript 
Homo sapiens adenosine deaminase tRNA specific 2 (ADAT2), transcript 
Homo sapiens anoctamin 3 (ANO3), transcript 
Homo sapiens KCNIP4 intronic transcript 1 (KCNIP4-IT1), long non-coding RNA
Homo sapiens protein phosphatase 2 regulatory subunit B'alpha (PPP2R5A), transcript 
Homo sapiens zinc finger protein 280D (ZNF280D), transcript 
Homo sapiens taxilin gamma pseudogene, Y-linked (TXLNGY), transcript 
Homo sapiens pseudouridine synthase 7 like (PUS7L), transcript 
Homo sapiens UDP glucuronosyltransferase family 2 member A1 complex locus (UGT2A1), transcript 
Homo sapiens defective in cullin neddylation 1 domain containing 5 (DCUN1D5), transcript 
Homo sapiens family with sequence similarity 13 member B (FAM13B), transcript 
Homo sapiens zinc finger CCHC-type containing 10 (ZCCHC10), transcript 
Homo sapiens solute carrier family 44 member 5 (SLC44A5), transcript 
Homo sapiens MDM2 proto-oncogene (MDM2), transcript 
Homo sapiens N-acetylated alpha-linked acidic dipeptidase like 2 (NAALADL2), mRNA
Homo sapiens MOB family member 4, phocein (MOB4), transcript 
Homo sapiens PLAG1 zinc finger (PLAG1), transcript 
Homo sapiens phosphodiesterase 3A (PDE3A), transcript 
Homo sapiens phosphodiesterase 5A (PDE5A), transcript 
Homo sapiens oxysterol binding protein like 8 (OSBPL8), transcript 
Homo sapiens metabolism of cobalamin associated A (MMAA), transcript 
Homo sapiens protein phosphatase 1 regulatory inhibitor subunit 1C (PPP1R1C), transcript 
Homo sapiens olfactory receptor family 10 subfamily G member 7 (OR10G7), mRNA
Homo sapiens protein kinase cGMP-dependent 1 (PRKG1), transcript 
Homo sapiens dynein cytoplasmic 1 intermediate chain 2 (DYNC1I2), transcript 
Homo sapiens zinc finger HIT-type containing 6 (ZNHIT6), transcript 
Homo sapiens THAP domain containing 9 (THAP9), transcript 
Homo sapiens membrane associated ring-CH-type finger 7 (MARCHF7), transcript 
Homo sapiens opioid receptor mu 1 (OPRM1), transcript 
Homo sapiens olfactory receptor family 8 subfamily H member 1 (OR8H1), mRNA
Homo sapiens transmembrane protein 67 (TMEM67), transcript 
Homo sapiens lysophosphatidic acid receptor 6 (LPAR6), transcript 
Homo sapiens failed axon connections homolog, metaxin like GST domain containing (FAXC), transcript 
Homo sapiens helicase like transcription factor (HLTF), transcript 
Homo sapiens ATPase family AAA domain containing 1 (ATAD1), transcript 
Homo sapiens uncharacterized LOC100128317 (LOC100128317), transcript 
Homo sapiens YY1 transcription factor pseudogene 2 (YY1P2), non-coding RNA
Homo sapiens long intergenic non-protein coding RNA 643 (LINC00643), long non-coding RNA
Homo sapiens trans-golgi network vesicle protein 23 homolog B (TVP23B), transcript 
Homo sapiens solute carrier family 4 member 10 (SLC4A10), transcript 
Homo sapiens transforming growth factor beta receptor 1 (TGFBR1), transcript 
Homo sapiens leucine rich repeat containing 40 (LRRC40), mRNA
Homo sapiens lecithin retinol acyltransferase (LRAT), transcript 
Homo sapiens cullin associated and neddylation dissociated 1 (CAND1), transcript 
Homo sapiens SNF2 histone linker PHD RING helicase (SHPRH), transcript 
Homo sapiens diacylglycerol kinase eta (DGKH), transcript 
Homo sapiens insulin degrading enzyme (IDE), transcript 
Homo sapiens zinc finger protein 519 (ZNF519), transcript 
Homo sapiens armadillo repeat containing 8 (ARMC8), transcript 
Homo sapiens germinal center associated signaling and motility like (GCSAML), transcript 
Homo sapiens DTW domain containing 2 (DTWD2), transcript 
Homo sapiens sorting nexin 13 (SNX13), transcript 
Homo sapiens nibrin (NBN), transcript 
Homo sapiens SHOC2 leucine rich repeat scaffold protein (SHOC2), transcript 
Homo sapiens WASH complex subunit 4 (WASHC4), transcript 
Homo sapiens mitotic arrest deficient 2 like 1 (MAD2L1), mRNA
Homo sapiens uncharacterized LOC101928437 (LOC101928437), long non-coding RNA
Homo sapiens glycoprotein M6A (GPM6A), transcript 
Homo sapiens olfactory receptor family 4 subfamily K member 2 (OR4K2), mRNA
Homo sapiens copine 3 (CPNE3), mRNA
Homo sapiens WD repeat domain 36 (WDR36), mRNA
Homo sapiens ATPase 13A3 (ATP13A3), transcript 
Homo sapiens JNK1/MAPK8 associated membrane protein (JKAMP), transcript 
Homo sapiens TNF alpha induced protein 8 (TNFAIP8), transcript 
Homo sapiens F-box and leucine rich repeat protein 5 (FBXL5), transcript 
Homo sapiens DEP domain containing 1 (DEPDC1), transcript 
Homo sapiens Ras association domain family member 9 (RASSF9), mRNA
Homo sapiens ribosomal protein S6 kinase A6 (RPS6KA6), transcript 
Homo sapiens olfactory receptor family 8 subfamily K member 3 (gene/pseudogene) (OR8K3), mRNA
Homo sapiens potassium sodium-activated channel subfamily T member 2 (KCNT2), transcript 
Homo sapiens nuclear envelope integral membrane protein 2 (NEMP2), transcript 
Homo sapiens erb-b2 receptor tyrosine kinase 4 (ERBB4), transcript 
Homo sapiens TAO kinase 1 (TAOK1), transcript 
Homo sapiens Bardet-Biedl syndrome 10 (BBS10), mRNA
Homo sapiens UDP glucuronosyltransferase family 2 member A2 (UGT2A2), transcript 
Homo sapiens solute carrier family 1 member 2 (SLC1A2), transcript 
Homo sapiens interleukin 33 (IL33), transcript 
Homo sapiens spermatogenesis associated 17 (SPATA17), transcript 
Homo sapiens adhesion G protein-coupled receptor L2 (ADGRL2), transcript 
Homo sapiens polypeptide N-acetylgalactosaminyltransferase 7 (GALNT7), transcript 
Homo sapiens MSL complex subunit 2 (MSL2), transcript 
Homo sapiens exocyst complex component 6 (EXOC6), transcript 
Homo sapiens ATM serine/threonine kinase (ATM), transcript 
Homo sapiens guanylate cyclase 1 soluble subunit alpha 1 (GUCY1A1), transcript 
Homo sapiens purinergic receptor P2Y14 (P2RY14), transcript 
Homo sapiens ATP binding cassette subfamily A member 6 (ABCA6), mRNA
Homo sapiens CDAN1 interacting nuclease 1 (CDIN1), transcript 
Homo sapiens keratocan (KERA), mRNA
Homo sapiens pleckstrin homology domain containing A1 (PLEKHA1), transcript 
Homo sapiens cyclin T1 (CCNT1), transcript 
Homo sapiens cadherin 18 (CDH18), transcript 
Homo sapiens adaptor related protein complex 5 subunit mu 1 (AP5M1), transcript 
Homo sapiens Prader Willi/Angelman region RNA 6 (PWAR6), long non-coding RNA
Homo sapiens kelch like family member 13 (KLHL13), transcript 
Homo sapiens RAD9 checkpoint clamp component B (RAD9B), transcript 
Homo sapiens polycomb group ring finger 5 (PCGF5), transcript 
Homo sapiens ribulose-5-phosphate-3-epimerase (RPE), transcript 
Homo sapiens SLIT and NTRK like family member 4 (SLITRK4), transcript 
Homo sapiens sacsin molecular chaperone (SACS), transcript 
Homo sapiens taste 2 receptor member 30 (TAS2R30), mRNA
Homo sapiens relaxin family peptide receptor 1 (RXFP1), transcript 
Homo sapiens ring finger protein, LIM domain interacting (RLIM), transcript 
Homo sapiens fucose-1-phosphate guanylyltransferase (FPGT), transcript 
Homo sapiens WD repeat domain 33 (WDR33), transcript 
Homo sapiens tRNA methyltransferase 9B (putative) (TRMT9B), transcript 
Homo sapiens Bardet-Biedl syndrome 7 (BBS7), transcript 
Homo sapiens occludin (OCLN), transcript 
Homo sapiens tetratricopeptide repeat domain 33 (TTC33), mRNA
Homo sapiens KIT ligand (KITLG), transcript 
Homo sapiens electron transfer flavoprotein subunit beta lysine methyltransferase (ETFBKMT), transcript 
Homo sapiens sestrin 1 (SESN1), transcript 
Homo sapiens nuclear transcription factor Y subunit beta (NFYB), transcript 
Homo sapiens AKT interacting protein (AKTIP), transcript 
Homo sapiens F-box and leucine rich repeat protein 4 (FBXL4), transcript 
Homo sapiens MET transcriptional regulator MACC1 (MACC1), mRNA
Homo sapiens pyruvate dehydrogenase kinase 1 (PDK1), transcript 
Homo sapiens SMAD family member 5 (SMAD5), transcript 
Homo sapiens calcyphosine 2 (CAPS2), transcript 
Homo sapiens sodium voltage-gated channel alpha subunit 9 (SCN9A), transcript 
Homo sapiens mir-100-let-7a-2-mir-125b-1 cluster host gene (MIR100HG), transcript 
Homo sapiens NEDD4 E3 ubiquitin protein ligase (NEDD4), transcript 
Homo sapiens zinc finger protein 678 (ZNF678), transcript 
Homo sapiens cathepsin C (CTSC), transcript 
Homo sapiens calcium responsive transcription factor (CARF), transcript 
Homo sapiens exoribonuclease 1 (ERI1), transcript 
Homo sapiens katanin catalytic subunit A1 like 1 (KATNAL1), transcript 
Homo sapiens G2/M-phase specific E3 ubiquitin protein ligase (G2E3), transcript 
Homo sapiens sodium voltage-gated channel alpha subunit 2 (SCN2A), transcript 
Homo sapiens DENN domain containing 1B (DENND1B), transcript 
Homo sapiens VPS50 subunit of EARP/GARPII complex (VPS50), transcript 
Homo sapiens copine 8 (CPNE8), mRNA
Homo sapiens calcitonin receptor like receptor (CALCRL), transcript 
Homo sapiens RNA polymerase III subunit G (POLR3G), transcript 
Homo sapiens thyroid hormone receptor interactor 12 (TRIP12), transcript 
Homo sapiens MCTS1 re-initiation and release factor (MCTS1), transcript 
Homo sapiens bone morphogenetic protein receptor type 1B (BMPR1B), transcript 
Homo sapiens phosphatidylinositol specific phospholipase C X domain containing 3 (PLCXD3), mRNA
Homo sapiens vacuolar protein sorting 36 homolog (VPS36), transcript 
Homo sapiens 5'-3' exoribonuclease 1 (XRN1), transcript 
Homo sapiens PHD finger protein 14 (PHF14), transcript 
Homo sapiens inhibitor of Bruton tyrosine kinase (IBTK), transcript 
Homo sapiens olfactory receptor family 8 subfamily J member 2 (gene/pseudogene) (OR8J2), non-coding RNA
Homo sapiens ETS 
Homo sapiens kelch repeat and BTB domain containing 3 (KBTBD3), transcript 
Homo sapiens RNA binding motif protein 18 (RBM18), transcript 
Homo sapiens long intergenic non-protein coding RNA 560 (LINC00560), long non-coding RNA
Homo sapiens serine incorporator 1 (SERINC1), mRNA
Homo sapiens E74 like ETS transcription factor 2 (ELF2), transcript 
Homo sapiens Ras association domain family member 8 (RASSF8), transcript 
Homo sapiens lysophosphatidylglycerol acyltransferase 1 (LPGAT1), transcript 
Homo sapiens E74 like ETS transcription factor 1 (ELF1), transcript 
Homo sapiens ubiquitin specific peptidase 44 (USP44), transcript 
Homo sapiens uncharacterized LOC145474 (LOC145474), long non-coding RNA
Homo sapiens ANTXR cell adhesion molecule 2 (ANTXR2), transcript 
Homo sapiens nucleosome assembly protein 1 like 1 (NAP1L1), transcript 
Homo sapiens adaptor related protein complex 3 subunit beta 1 (AP3B1), transcript 
Homo sapiens insulin induced gene 2 (INSIG2), transcript 
Homo sapiens glutamate ionotropic receptor AMPA type subunit 2 (GRIA2), transcript 
Homo sapiens activin A receptor type 2A (ACVR2A), transcript 
Homo sapiens zinc finger and BTB domain containing 20 (ZBTB20), transcript 
Homo sapiens immediate early response 3 interacting protein 1 (IER3IP1), mRNA
Homo sapiens potassium channel tetramerization domain containing 16 (KCTD16), mRNA
Homo sapiens muscleblind like splicing regulator 2 (MBNL2), transcript 
Homo sapiens T cell activation inhibitor, mitochondrial (TCAIM), transcript 
Homo sapiens protogenin (PRTG), mRNA
Homo sapiens phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha (PIK3C2A), transcript 
Homo sapiens dipeptidyl peptidase like 10 (DPP10), transcript 
Homo sapiens meiosis regulator for oocyte development (MIOS), transcript 
Homo sapiens small integral membrane protein 14 (SMIM14), transcript 
Homo sapiens zinc finger and BTB domain containing 10 (ZBTB10), transcript 
Homo sapiens matrin 3 (MATR3), transcript 
Homo sapiens neural cell adhesion molecule 2 (NCAM2), transcript 
Homo sapiens syntaxin binding protein 4 (STXBP4), transcript 
Homo sapiens leucine rich repeat containing 70 (LRRC70), mRNA
Homo sapiens BCL2 interacting protein 2 (BNIP2), transcript 
Homo sapiens Dmx like 1 (DMXL1), transcript 
Homo sapiens tumor suppressor candidate 3 (TUSC3), transcript 
Homo sapiens C-type lectin domain family 2 member D pseudogene (LOC374443), transcript 
Homo sapiens ATPase phospholipid transporting 8B5, pseudogene (ATP8B5P), transcript 
Homo sapiens ALG6 alpha-1,3-glucosyltransferase (ALG6), mRNA
Homo sapiens synaptotagmin 16 (SYT16), transcript 
Homo sapiens ornithine transcarbamylase (OTC), transcript 
Homo sapiens chromosome 18 open reading frame 63 (C18orf63), mRNA
Homo sapiens decorin (DCN), transcript 
Homo sapiens fukutin (FKTN), transcript 
Homo sapiens claudin 12 (CLDN12), transcript 
Homo sapiens toll like receptor 3 (TLR3), mRNA
Homo sapiens grancalcin (GCA), transcript 
Homo sapiens triple QxxK/R motif containing (TRIQK), transcript 
Homo sapiens parkin coregulated like (PACRGL), transcript 
Homo sapiens hepatocyte growth factor (HGF), transcript 
Homo sapiens cyclin E2 (CCNE2), mRNA
Homo sapiens ligand dependent nuclear receptor corepressor (LCOR), transcript 
Homo sapiens solute carrier family 9 member C2 (putative) (SLC9C2), mRNA
Homo sapiens dpy-19 like 4 (DPY19L4), mRNA
Homo sapiens SprT-like N-terminal domain (SPRTN), transcript 
Homo sapiens mir-99a-let-7c cluster host gene (MIR99AHG), transcript 
Homo sapiens eukaryotic translation initiation factor 2 alpha kinase 2 (EIF2AK2), transcript 
Homo sapiens zinc finger and BTB domain containing 21 (ZBTB21), transcript 
Homo sapiens zinc finger protein 84 (ZNF84), transcript 
Homo sapiens centrosomal protein 44 (CEP44), transcript 
Homo sapiens staufen double-stranded RNA binding protein 2 (STAU2), transcript 
